日期,ETF代號,ETF名稱,成分股代號,成分股名稱,權重,持有股數,收盤價,產業,來源
2026-08-14,00996A,主動兆豐台灣豐收,2330,å°ç©é»,9.43,179000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-08-14,00996A,主動兆豐台灣豐收,2454,è¯ç¼ç§,7.5,81000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-08-14,00996A,主動兆豐台灣豐收,2383,å°åé»,6.91,51000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-08-14,00996A,主動兆豐台灣豐收,2327,åå·¨*,6.16,450000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-08-14,00996A,主動兆豐台灣豐收,4958,è»é¼-KY,6.05,562000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-08-14,00996A,主動兆豐台灣豐收,2308,å°éé»,4.77,115000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-08-14,00996A,主動兆豐台灣豐收,2344,è¯é¦é»,3.61,895000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-08-14,00996A,主動兆豐台灣豐收,2472,ç«éé»,3.41,633000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-08-14,00996A,主動兆豐台灣豐收,8046,åé»,3.27,114000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-08-14,00996A,主動兆豐台灣豐收,3443,åµæ,3.12,26000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-08-14,00997A,主動群益美國增長,B,群益,25.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/etf/product/overview
2026-08-14,00997A,主動群益美國增長,L,群益臺灣加權正,2.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/etf/product/overview
2026-08-14,00997A,主動群益美國增長,R,群益臺灣加權反,1.0,0.0,0.0,未分類,https://www.capitalfund.com.tw/etf/product/overview
2026-08-14,00997A,主動群益美國增長,3666,漲跌-,0.86,0.0,0.0,光電業,https://www.capitalfund.com.tw/etf/product/overview
2026-08-14,00997A,主動群益美國增長,4193,漲跌-,0.48,0.0,0.0,未分類,https://www.capitalfund.com.tw/etf/product/overview
2026-08-14,00997A,主動群益美國增長,2246,漲跌,0.25,0.0,0.0,未分類,https://www.capitalfund.com.tw/etf/product/overview
2026-08-14,00997A,主動群益美國增長,4271,漲跌-,0.22,0.0,0.0,未分類,https://www.capitalfund.com.tw/etf/product/overview
2026-08-14,00997A,主動群益美國增長,3076,漲跌,0.18,0.0,0.0,未分類,https://www.capitalfund.com.tw/etf/product/overview
2026-08-14,00997A,主動群益美國增長,1035,漲跌,0.11,0.0,0.0,未分類,https://www.capitalfund.com.tw/etf/product/overview
2026-08-14,00997A,主動群益美國增長,1179,漲跌-,0.11,0.0,0.0,未分類,https://www.capitalfund.com.tw/etf/product/overview
2026-08-14,00997A,主動群益美國增長,1559,漲跌-,0.11,0.0,0.0,未分類,https://www.capitalfund.com.tw/etf/product/overview
2026-08-14,00997A,主動群益美國增長,1072,漲跌,0.04,0.0,0.0,未分類,https://www.capitalfund.com.tw/etf/product/overview
2026-08-14,00997A,主動群益美國增長,1909,漲跌-,0.02,0.0,0.0,造紙工業,https://www.capitalfund.com.tw/etf/product/overview
2026-08-14,00999A,主動野村臺灣高息,2383,å°åé»,4.88,99000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-14,00999A,主動野村臺灣高息,2330,å°ç©é»,4.86,254000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-14,00999A,主動野村臺灣高息,2886,åè±é,3.92,10357000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-14,00999A,主動野村臺灣高息,2059,å·æ¹,3.6,36000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-14,00999A,主動野村臺灣高息,2454,è¯ç¼ç§,3.6,107000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-14,00999A,主動野村臺灣高息,2892,ç¬¬ä¸é,3.32,12465000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-14,00999A,主動野村臺灣高息,3711,æ¥æåææ§,3.29,668000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-14,00999A,主動野村臺灣高息,3653,å¥ç­,2.91,75000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-14,00999A,主動野村臺灣高息,2308,å°éé»,2.89,192000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-14,00999A,主動野村臺灣高息,2880,è¯åé,2.72,8745388.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-17,00400A,主動國泰動能高息,2330,å°ç©é»,8.11,1025000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-17,00400A,主動國泰動能高息,2454,è¯ç¼ç§,6.28,470000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-17,00400A,主動國泰動能高息,2383,å°åé»,6.09,291000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-17,00400A,主動國泰動能高息,3037,æ¬£è,5.46,1479000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-17,00400A,主動國泰動能高息,2059,å·æ¹,5.12,113000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-17,00400A,主動國泰動能高息,6223,æºç½,4.55,238000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-17,00400A,主動國泰動能高息,3653,å¥ç­,4.35,247000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-17,00400A,主動國泰動能高息,2360,è´è,4.21,541000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-17,00400A,主動國泰動能高息,3443,åµæ,3.67,190000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-17,00400A,主動國泰動能高息,3017,å¥é,3.49,336000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00400A.TW&topc=
2026-08-17,00982A,主動群益台灣強棒,2330,台積電,8.16,1794000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-17,00982A,主動群益台灣強棒,2454,聯發科,6.7,872000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-17,00982A,主動群益台灣強棒,6669,緯穎,6.4,510000.0,0.0,電腦及週邊設備業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-17,00982A,主動群益台灣強棒,5536,聖暉*,6.33,3679000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-17,00982A,主動群益台灣強棒,6139,亞翔,6.16,4025000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-17,00982A,主動群益台灣強棒,2059,川湖,4.82,185000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-17,00982A,主動群益台灣強棒,2383,台光電,3.94,327000.0,0.0,電子零組件業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-17,00982A,主動群益台灣強棒,2360,致茂,3.75,837000.0,0.0,其他電子業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-17,00982A,主動群益台灣強棒,3105,穩懋,3.63,4809000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-17,00982A,主動群益台灣強棒,2345,智邦,3.55,817000.0,0.0,通信網路業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-17,00985A,主動野村台灣50,2330,å°ç©é»,13.57,588000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-17,00985A,主動野村台灣50,2376,æå,4.98,1448000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-17,00985A,主動野村台灣50,2603,é·æ¦®,3.81,1712000.0,0.0,航運業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-17,00985A,主動野村台灣50,2412,ä¸­è¯é»,3.38,2587000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-17,00985A,主動野村台灣50,6669,ç·¯ç©,3.37,53000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-17,00985A,主動野村台灣50,4904,é å³,3.36,3474000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-17,00985A,主動野村台灣50,2345,æºé¦,2.73,124000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-17,00985A,主動野村台灣50,2027,å¤§æé¼,2.69,5599000.0,0.0,鋼鐵工業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-17,00985A,主動野村台灣50,3105,ç©©æ,2.51,656000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-08-17,00988A,主動統一全球創新,LITEUS,LUMENTUM HOLDINGS INC,5.59,117000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,3037,欣興,4.39,2600000.0,0.0,電子零組件業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,2383,台光電,4.27,445000.0,0.0,電子零組件業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,009150KS,Samsung Electro-Mechanics co(009150 ks),3.98,70000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,6981JP,MURATA MANUFACTURING CO LTD,3.82,1350000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,MUUS,MICRON TECHNOLOGY INC,3.61,70000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,AMDUS,ADVANCED MICRO DEVICES.amd us(超微半導體公司),3.41,130000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,CRDOUS,CREDO TECHNOLOGY GROUP HOLDI,3.25,225000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,PANWUS,PALO ALTO NETWORKS INC,3.22,150000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,2454,聯發科,3.17,445000.0,0.0,半導體業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,285AJP,KIOXIA HOLDINGS CORP,3.17,180000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,TSEMUS,TOWER SEMICONDUCTOR LTD,2.98,216825.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,BEUS,BLOOM ENERGY CORP- A,2.69,210000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,2330,台積電,2.67,650000.0,0.0,半導體業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,6223,旺矽,2.65,242000.0,0.0,半導體業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,MRVLUS,MARVELL TECHNOLOGY INC,2.47,205000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,SNOWUS,SNOWFLAKE INC-CLASS A(Snowflake公司),2.38,130000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,WDCUS,WESTERN DIGITAL CORP,2.12,80000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,AMATUS,APPLIED MATERIALS INC,1.97,68000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,3711,日月光投控,1.9,1800000.0,0.0,半導體業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,NOWUS,SERVICENOW INC,1.86,270000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,6871JP,MICRONICS JAPAN CO LTD,1.82,370000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,300408CH,CHAOZHOU THREE-CIRCLE GROU-A,1.81,1749879.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,SNDKUS,SANDISK CORP,1.74,21000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,2327,國巨*,1.73,1550000.0,0.0,電子零組件業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,COHRUS,COHERENT INC,1.69,95000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,6976JP,TAIYO YUDEN CO LTD,1.68,450000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,IFXGY,INFINEON TECHNOLOGIES AG,1.66,425000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,2308,台達電,1.49,468000.0,0.0,電子零組件業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,6997JP,NIPPON CHEMI-CON CORP,1.34,1275100.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,MPWRUS,MONOLITHIC POWER SYSTEMS INC,1.33,18000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,PLTRUS,PALANTIR TECHNOLOGIES INC-A,1.26,130000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,LMTUS,LOCKHEED MARTIN CORP,1.23,38000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,TERUS,TERADYNE INC,1.23,55000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,3017,奇鋐,1.16,215000.0,0.0,電腦及週邊設備業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,FORMUS,FORMFACTOR INC,1.07,150454.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,301377CH,GUANGDONG DTECH TECHNOLOGY-A,1.05,291988.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,6787JP,MEIKO ELECTRONICS CO LTD,1.02,160000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,STXUS,SEAGATE TECHNOLOGY,1.0,20000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,3308HK,ZHONGJI INNOLIGHT CO LTD-H,0.87,110000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,NETUS,CLOUDFLARE INC - CLASS A,0.81,45000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,SPCXUS,SPACE EXPLORATION TECHN-CL A,0.77,100000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,TWLOUS,TWILIO INC - A,0.74,55000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,AIXAGY,AIXTRON SE,0.52,200000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,AEHRUS,AEHR TEST SYSTEMS,0.47,70000.0,0.0,未分類,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00988A,主動統一全球創新,4979,華星光,0.43,450000.0,0.0,通信網路業,https://www.ezmoney.com.tw/ETF/Transaction/PCF?fundCode=61YTW
2026-08-17,00991A,主動復華未來50,ABNNA,荷蘭銀行公眾有限公司,5.98,153500.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-08-17,00991A,主動復華未來50,NWGLN,國民西敏集團公開有限公司,4.827,620000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-08-17,00991A,主動復華未來50,TPEIRGA,Piraeus Bank SA,4.697,500000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-08-17,00991A,主動復華未來50,LLOYLN,勞埃德銀行集團,4.689,3700000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-08-17,00991A,主動復華未來50,BARCLN,巴克萊集團,4.58,800000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-08-17,00991A,主動復華未來50,STANLN,渣打集團有限公司,3.417,140000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-08-17,00991A,主動復華未來50,BMPSIM,義大利西恩那銀行股份公司,3.394,300000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-08-17,00991A,主動復華未來50,GLEFP,法國興業銀行股份有限公司,3.33,43000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-08-17,00991A,主動復華未來50,BAMIIM,BPM銀行股份公司,3.203,200000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-08-17,00991A,主動復華未來50,UNIIM,Unipol保險股份公司,2.983,110000.0,0.0,未分類,https://www.fhtrust.com.tw/ETF/etf_detail/ETF24#nav
2026-08-17,00993A,主動安聯台灣,2330,å°ç©é»,11.73,502000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-17,00993A,主動安聯台灣,6223,æºç½,5.87,104000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-17,00993A,主動安聯台灣,2383,å°åé»,5.25,85000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-17,00993A,主動安聯台灣,2454,è¯ç¼ç§,4.57,116000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-17,00993A,主動安聯台灣,2059,å·æ¹,4.42,33000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-17,00993A,主動安聯台灣,3037,æ¬£è,4.21,386000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-17,00993A,主動安聯台灣,6274,å°ç¿,3.72,239000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-17,00993A,主動安聯台灣,5274,ä¿¡é©,3.58,21600.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-17,00993A,主動安聯台灣,2408,åäºç§,3.23,633000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-17,00993A,主動安聯台灣,6669,ç·¯ç©,3.09,48000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-08-17,00999A,主動野村臺灣高息,2383,å°åé»,5.06,99000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-17,00999A,主動野村臺灣高息,2330,å°ç©é»,4.73,245000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-17,00999A,主動野村臺灣高息,2059,å·æ¹,3.98,36000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-17,00999A,主動野村臺灣高息,2886,åè±é,3.88,10357000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-17,00999A,主動野村臺灣高息,2454,è¯ç¼ç§,3.49,107000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-17,00999A,主動野村臺灣高息,2892,ç¬¬ä¸é,3.35,12465000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-17,00999A,主動野村臺灣高息,3711,æ¥æåææ§,3.3,668000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-17,00999A,主動野村臺灣高息,3653,å¥ç­,3.22,75000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-17,00999A,主動野村臺灣高息,7769,é´»å,2.77,51000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-17,00999A,主動野村臺灣高息,2880,è¯åé,2.76,8745388.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00999A.TW&topc=
2026-08-18,00980A,主動野村臺灣優選,2330,å°ç©é»,7.84,663000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-18,00980A,主動野村臺灣優選,2059,å·æ¹,6.5,91000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-18,00980A,主動野村臺灣優選,2454,è¯ç¼ç§,4.9,254000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-18,00980A,主動野村臺灣優選,2383,å°åé»,4.19,136000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-18,00980A,主動野村臺灣優選,2308,å°éé»,3.65,404000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-18,00980A,主動野村臺灣優選,3081,è¯äº,3.32,228600.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-18,00980A,主動野村臺灣優選,3037,æ¬£è,3.2,563000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-18,00980A,主動野村臺灣優選,2408,åäºç§,2.8,1096000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-18,00980A,主動野村臺灣優選,1303,åäº,2.4,2416000.0,0.0,塑膠工業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-08-18,00982A,主動群益台灣強棒,2330,台積電,8.53,1794000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
2026-08-18,00982A,主動群益台灣強棒,2454,聯發科,6.77,872000.0,0.0,半導體業,https://www.capitalfund.com.tw/etf/product/detail/399/buyback
